1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 DFT GRADIENT, EXFAC=     0.200

 RKS GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.009414383        -0.004318759        -0.000148137
   2         0.000567590         0.000367875        -0.000962024
   3        -0.004035678         0.006313945        -0.003375469
   4        -0.001252834        -0.004278928         0.001689025
   5         0.005038034        -0.001362852        -0.007749586
   6        -0.001917345         0.008014742        -0.002906315
   7        -0.022905673        -0.008778276         0.013527198
   8        -0.021794807         0.026044928        -0.014508557
   9        -0.014340550         0.000636829         0.000228350
  10         0.024017851         0.007177205         0.002349795
  11        -0.013191876        -0.037273890         0.009114432
  12         0.039829436         0.001054963         0.000614343
  13        -0.003869518        -0.003378944        -0.010945046
  14         0.012863302         0.003880599         0.002238580
  15         0.006272893        -0.000439416         0.001437696
  16         0.002126169         0.003350234        -0.000805524
  17         0.001812572         0.000786526         0.000152229
  18         0.001245297         0.000856240         0.000142253
  19        -0.000486555        -0.000850732         0.004662925
  20        -0.001909663        -0.000393813         0.001041208
  21         0.001345739         0.002591522         0.004202623

 Nuclear force contribution to virial =        -0.324498091
 Reading points  1 to  1 from record 700.2,  wavefunction type=KS-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
                              0.640122     0.813757
 133.1 A    21  1s            0.161278     1.000000

 NUCLEAR CHARGE:                   94
 NUMBER OF PRIMITIVE AOS:         318
 NUMBER OF SYMMETRY AOS:          318
 NUMBER OF CONTRACTIONS:          133   ( 133A   )
 NUMBER OF CORE ORBITALS:          13   (  13A   )
 NUMBER OF VALENCE ORBITALS:       60   (  60A   )


 NUCLEAR REPULSION ENERGY  778.13734541


 Eigenvalues of metric

         1 0.553E-03 0.182E-02 0.309E-02 0.449E-02 0.554E-02 0.613E-02 0.741E-02 0.905E-02


 Contracted 2-electron integrals neglected if value below      1.0D-11
 AO integral compression algorithm  1   Integral accuracy      1.0D-11

     110.625 MB (compressed) written to integral file ( 31.9%)


 NUMBER OF SORTED TWO-ELECTRON INTEGRALS:   39707416.     BUFFER LENGTH:  32768
 NUMBER OF SEGMENTS:   6  SEGMENT LENGTH:    7305795      RECORD LENGTH: 524288

 Memory used in sort:       7.86 MW

 SORT1 READ    43473024. AND WROTE    27174916. INTEGRALS IN     81 RECORDS. CPU TIME:     0.73 SEC, REAL TIME:     1.78 SEC
 SORT2 READ    27174916. AND WROTE    39707416. INTEGRALS IN    422 RECORDS. CPU TIME:     0.93 SEC, REAL TIME:     1.58 SEC

 FILE SIZES:   FILE 1:   119.2 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    459.0 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
 Density functional group B3LYP=B88+DIRAC+LYP+VWN5
 Functional: B88(Automatically generated (new) B88)                            Gradient terms: 1
 Functional: DIRAC(Automatically generated (new) DIRAC)                        Gradient terms: 0
 Functional: LYP(Automatically generated (new) LYP)                            Gradient terms: 1
 Functional: VWN5(Automatically generated (new) VWN5)                          Gradient terms: 0
 Use grid at  1800.2
 

 Exact exchange will be calculated, factor:  0.2000

 Functional: B88                       Factor:  0.7200
 Functional: DIRAC                     Factor:  0.0800
 Functional: LYP                       Factor:  0.8100
 Functional: VWN5                      Factor:  0.1900
 
 Generated new metagrid on record  1800.2 with target accuracy 1.0D-06 and 99236 points in CPU time    1.2
 Computed new grid on record 1800.1 in CPU time    1.8
  111342 words reserved for DFT integration

 PROGRAM * RKS-SCF (Restricted closed shell Kohn-Sham)     Authors: W. Meyer, H.-J. Werner, P.J. Knowles, 1993

 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-07 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Use fine grid record 1800.2 for energy threshold  1.0D-06
 Molecular orbitals read from record     2100.2  Type=RKS/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -648.14658949   2141.238713   -0.24066    0.51305   -0.86993    0    start
    2      0.000D+00      0.766D-04      -648.14663841   2141.238559   -0.24165    0.51657   -0.87132    1    diag
    3      0.148D-03      0.907D-05      -648.14663860   2141.237980   -0.24269    0.51427   -0.86996    2    diag
    4      0.257D-04      0.111D-04      -648.14663899   2141.239636   -0.24155    0.51500   -0.87079    3    diag
    5      0.147D-04      0.329D-05      -648.14663902   2141.238100   -0.24211    0.51582   -0.87087    4    diag
    6      0.475D-05      0.178D-05      -648.14663903   2141.238813   -0.24187    0.51533   -0.87073    5    diag
    7      0.209D-05      0.353D-06      -648.14663903   2141.238678   -0.24193    0.51541   -0.87080    6    diag
    8      0.526D-06      0.147D-06      -648.14663903   2141.238870   -0.24185    0.51532   -0.87069    0    orth

 Final occupancy:  47

 !RKS STATE 1.1 Energy               -648.146639026942
 Nuclear energy                       778.13734541
 One-electron energy                -2427.58162929
 Two-electron energy                 1070.61943501
 SCF exchange energy                  -82.22313348     Factor= 0.2000
 Density functional                   -69.32179016     B88=-82.67595296 DIRAC=-74.58443449 LYP= -3.26373415 VWN5= -6.23539268
 Virial quotient                       -1.00514177
 !RKS STATE 1.1 Dipole moment          -0.24185472     0.51531618    -0.87068845
 Dipole moment /Debye                  -0.61469313     1.30971729    -2.21292435

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -19.198154   -19.195189   -19.147759   -19.147279   -10.337837   -10.333468   -10.272393   -10.222231   -10.210179   -10.206207

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -10.204277   -10.201813   -10.194950    -1.119688    -1.110209    -1.036191    -1.026783    -0.878570    -0.788450    -0.782399

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -0.747703    -0.680164    -0.643695    -0.610121    -0.588019    -0.528639    -0.506505    -0.495098    -0.482809    -0.469759

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.467602    -0.456479    -0.450143    -0.446679    -0.414699    -0.405406    -0.400255    -0.389968    -0.379816    -0.365658

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.360358    -0.321803    -0.309818    -0.285079    -0.281077    -0.270033    -0.257375    -0.061150    -0.016370

 HOMO     47.1    -0.257375 =      -7.0035eV
 LUMO     48.1    -0.061150 =      -1.6640eV
 LUMO-HOMO         0.196225 =       5.3395eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      20      104.20       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700     1800   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER     GRID   

              2       6        1.29       200      700     1000      520     1800     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS    GRID      RKS  

 PROGRAMS   *        TOTAL        KS        KS        KS        KS        KS        KS        KS        KS        KS        KS
 CPU TIMES  *       736.87     21.39     23.19     23.96     21.66     22.98     22.73     23.37     23.98     25.30     25.83
 REAL TIME  *       894.30 SEC
 DISK USED  *       461.45 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       736.8 SEC
   1  -648.13743734  -648.14470436    -0.00726702  0.03377714  0.08387625  0.00147151  0.18978348  0.39429465  0.08604215
   2  -648.14470436  -648.14565254    -0.00094818  0.01042919  0.02087475  0.00036622  0.23398385  0.34999603  0.07637540
   3  -648.14565254  -648.14618464    -0.00053210  0.00358684  0.00746104  0.00013090  0.36869793  0.50795500  0.11084487
   4  -648.14618464  -648.14637047    -0.00018584  0.00542369  0.01126087  0.00019756  0.16343197  0.23145966  0.05050864
   5  -648.14637047  -648.14643625    -0.00006578  0.00260082  0.00767511  0.00013465  0.16033868  0.20932929  0.04567940
   6  -648.14643625  -648.14658164    -0.00014539  0.00166071  0.00382999  0.00006719  0.07939978  0.13992453  0.03053403
   7  -648.14658164  -648.14657576     0.00000588  0.00180972  0.00349293  0.00006128  0.02980626  0.05154235  0.01124746
   8  -648.14657576  -648.14660830    -0.00003254  0.00109870  0.00261960  0.00004596  0.04048692  0.07027825  0.01533597
   9  -648.14660830  -648.14666355    -0.00005525  0.00080943  0.00190283  0.00003338  0.02668863  0.04011115  0.00875297
  10  -648.14666355  -648.14652737     0.00013617  0.00090796  0.00163782  0.00002873  0.14995664  0.25966127  0.05666273
  11  -648.14652737  -648.14659372    -0.00006635  0.00347089  0.00543886  0.00009542  0.11042082  0.18861368  0.04115888
  12  -648.14659372  -648.14663903    -0.00004530  0.00051084  0.00113566  0.00001992  0.03078486  0.04968113  0.01084131

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 KS-SCF000/6-31G  ENERGY=-648.14663903
 C          2.0917453263       -0.1660774385        0.3310681875
 C          0.7776765291        2.1100029426       -0.5935345643
 C          2.8255851352        0.9791133643        0.0320027939
 C          2.1652970269        2.1223968356       -0.4369099874
 C         -3.6538388083        0.9310517268       -0.0209494116
 C          0.6909181604       -0.2051271316        0.1738328674
 C          0.0464184188        0.9602615679       -0.2892507316
 O          0.6502849732       -2.4873125706        0.9318822283
 O         -1.9232371276        1.1708305263        1.6899556747
 O         -1.3200994860       -1.5459018346        0.2992849181
 C          0.0437124173       -1.4931440965        0.5064012566
 C         -2.2625406562        1.0515083646        0.5187802363
 O         -1.3392104861        1.0208907152       -0.5421470486
 H         -1.6430318785       -2.4353458525        0.5625032301
 H          2.5790040857       -1.0640594285        0.6925854718
