1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.007525423        -0.007271757         0.000921322
   2         0.000243753         0.004170923        -0.002667800
   3        -0.001352128         0.006516979        -0.002730394
   4         0.001137262         0.000234011         0.000213038
   5         0.007994359        -0.001820509        -0.010073009
   6        -0.007209151         0.001021274        -0.001367534
   7        -0.024792023        -0.007390529         0.018827027
   8         0.000095330        -0.005357893         0.002106987
   9        -0.004262827         0.010840218         0.038608073
  10         0.001770140         0.038423610        -0.015735600
  11        -0.013182598        -0.020218189         0.003736964
  12         0.031108877        -0.000417729        -0.009020136
  13        -0.011228206        -0.012078496        -0.042600891
  14         0.013073678        -0.020750949         0.011070274
  15         0.010943709        -0.008201838         0.005167890
  16        -0.002319192         0.011355570        -0.004363718
  17         0.011343286         0.001399438         0.001932743
  18         0.006037856         0.009096696        -0.001734649
  19        -0.003307941        -0.009447973         0.001899932
  20        -0.007005105         0.001288862         0.008013048
  21        -0.001563658         0.008608281        -0.002203566

 Nuclear force contribution to virial =         0.486442213
 Reading points  1 to  1 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 No hessian update for point  1

 Quadratic Steepest Descent - Minimum Search

 Optimization point  1

 Variable                      Last           Current        Next           Gradient       Hessian
 Memory used in sort:       7.86 MW

 SORT1 READ    43494577. AND WROTE    27514891. INTEGRALS IN     81 RECORDS. CPU TIME:     0.69 SEC, REAL TIME:     1.92 SEC
 SORT2 READ    27514891. AND WROTE    39707416. INTEGRALS IN    428 RECORDS. CPU TIME:     0.79 SEC, REAL TIME:     1.29 SEC

 FILE SIZES:   FILE 1:   120.8 MBYTE,  FILE 4:   339.8 MBYTE,   TOTAL:    460.5 MBYTE

 OPERATOR DM      FOR CENTER  0  COORDINATES:    0.000000    0.000000    0.000000
1PROGRAM * RHF-SCF (CLOSED SHELL)       Authors: W. Meyer, H.-J. Werner


 NUMBER OF ELECTRONS:      47+   47-    SPACE SYMMETRY=1    SPIN SYMMETRY: Singlet 
 CONVERGENCE THRESHOLDS:    1.00E-06 (Density)    1.00E-08 (Energy)
 MAX. NUMBER OF ITERATIONS:       60
 INTERPOLATION TYPE:            DIIS
 INTERPOLATION STEPS:              2 (START)      1 (STEP)
 LEVEL SHIFTS:                  0.00 (CLOSED)  0.00 (OPEN) 

 Number of closed-shell orbitals:   47 (  47 )


 Molecular orbitals read from record     2100.2  Type=RHF/CANONICAL (state 1.1)

 Molecular orbital dump at record        2100.2

 ITERATION    DDIFF          GRAD             ENERGY        2-EL.EN.            DIPOLE MOMENTS         DIIS   ORB.
    1      0.000D+00      0.000D+00      -644.67552166   2022.000745   -0.25100    0.59498   -1.01555    0    start
    2      0.000D+00      0.133D-03      -644.67564605   2022.021594   -0.25150    0.59695   -1.01251    1    diag
    3      0.173D-03      0.390D-04      -644.67566092   2022.012585   -0.25203    0.59820   -1.01222    2    diag
    4      0.725D-04      0.857D-05      -644.67566153   2022.017071   -0.25193    0.59798   -1.01186    3    diag
    5      0.174D-04      0.467D-05      -644.67566170   2022.016529   -0.25223    0.59825   -1.01200    4    diag
    6      0.798D-05      0.163D-05      -644.67566173   2022.016142   -0.25209    0.59824   -1.01190    5    diag
    7      0.329D-05      0.627D-06      -644.67566173   2022.015975   -0.25221    0.59830   -1.01194    6    diag
    8      0.142D-05      0.228D-06      -644.67566173   2022.016251   -0.25216    0.59829   -1.01192    7    orth
    9      0.543D-06      0.964D-07      -644.67566173   2022.016123   -0.25219    0.59830   -1.01193    0    orth

 Final occupancy:  47

 !RHF STATE 1.1 Energy               -644.675661730415
 Nuclear energy                       786.90008295
 One-electron energy                -2442.58380642
 Two-electron energy                 1011.00806174
 Virial quotient                       -0.99955376
 !RHF STATE 1.1 Dipole moment          -0.25218583     0.59830188    -1.01192975
 Dipole moment /Debye                  -0.64095046     1.52063210    -2.57190041

 Orbital energies:

         1.1          2.1          3.1          4.1          5.1          6.1          7.1          8.1          9.1         10.1
    -20.624600   -20.620267   -20.570524   -20.569110   -11.423651   -11.415049   -11.341626   -11.277582   -11.268730   -11.266150

        11.1         12.1         13.1         14.1         15.1         16.1         17.1         18.1         19.1         20.1
    -11.256807   -11.254266   -11.245268    -1.498610    -1.487891    -1.391796    -1.382915    -1.191409    -1.073151    -1.064448

        21.1         22.1         23.1         24.1         25.1         26.1         27.1         28.1         29.1         30.1
     -1.022172    -0.925787    -0.877457    -0.837248    -0.804574    -0.734388    -0.718742    -0.699705    -0.693776    -0.675026

        31.1         32.1         33.1         34.1         35.1         36.1         37.1         38.1         39.1         40.1
     -0.668274    -0.648237    -0.636023    -0.625702    -0.591301    -0.585472    -0.576828    -0.561980    -0.538444    -0.522542

        41.1         42.1         43.1         44.1         45.1         46.1         47.1         48.1         49.1
     -0.519462    -0.487274    -0.471655    -0.464162    -0.454549    -0.365660    -0.353550     0.074420     0.127742

 HOMO     47.1    -0.353550 =      -9.6206eV
 LUMO     48.1     0.074420 =       2.0251eV
 LUMO-HOMO         0.427970 =      11.6457eV


 **********************************************************************************************************************************
 DATASETS  * FILE   NREC   LENGTH (MB)   RECORD NAMES
              1      19      102.57       500      610      700      900      950      970     1000      129      960     1100   
                                          VAR    BASINP    GEOM    SYMINP    ZMAT    AOBASIS   BASIS     P2S    ABASIS      S 
                                         1400     1410     1200     1210     1080     1600     1650     1300     1700   
                                           T        V       H0       H01     AOSYM     SMH    MOLCAS    ERIS     OPER   

              2       5        1.27       200      700     1000      520     2100   
                                        OPTIONS   GEOM     BASIS   MCVARS     RHF  

 PROGRAMS   *        TOTAL        HF        HF        HF        HF        HF        HF        HF       INT
 CPU TIMES  *       285.72     12.26     12.61     13.41     13.44     13.30     13.36      6.60      8.45
 REAL TIME  *       347.68 SEC
 DISK USED  *       461.88 MB      
 **********************************************************************************************************************************

 PROGRESS OF GEOMETRY OPTIMIZATION.    TOTAL CPU:       285.6 SEC
   1  -644.66120361  -644.67269375    -0.01149014  0.03965608  0.10100722  0.00177206  0.16423207  0.38689121  0.08442658
   2  -644.67269375  -644.67427338    -0.00157963  0.01016599  0.02335241  0.00040969  0.25981166  0.39910587  0.08709204
   3  -644.67427338  -644.67516406    -0.00089068  0.00531410  0.01218367  0.00021375  0.35348139  0.51114882  0.11154182
   4  -644.67516406  -644.67548945    -0.00032540  0.00350032  0.00801374  0.00014059  0.34417562  0.48735669  0.10634995
   5  -644.67548945  -644.67562397    -0.00013451  0.00631448  0.01115704  0.00019574  0.05043360  0.08117814  0.01771452
   6  -644.67562397  -644.67566173    -0.00003776  0.00150974  0.00408827  0.00007172  0.03474286  0.05546275  0.01210296

 **********************************************************************************************************************************

 Current geometry (xyz format, in Angstrom)

   21
 HF-SCF000/6-31G  ENERGY=-644.67566173
 C          2.0784460195       -0.1672167389        0.3131498168
 C          0.7684881245        2.0956876629       -0.5771223625
 C          2.8041233458        0.9718806178        0.0229978991
 C          2.1440620169        2.1072809826       -0.4254614944
 C         -3.6231027266        0.9135982790       -0.0306662593
 C          0.6906691294       -0.2008815160        0.1658602231
 C          0.0489982943        0.9513601451       -0.2851998633
 O          0.6332744786       -2.4565409452        0.9117822011
 O         -1.9261671762        1.1990295880        1.6589058254
 O         -1.3023097432       -1.5248937851        0.3349616054
 C          0.0349163780       -1.4784199708        0.5081325287
 C         -2.2430971233        1.0517532277        0.5060436631
 O         -1.3213621168        1.0117822453       -0.5062425157
 H         -1.6699153641       -2.3707383009        0.5826639657
 H          2.5690130609       -1.0534110978        0.6607701435
 H          0.2376470200        2.9615813910       -0.9155715140
 H          3.8687611442        0.9746547851        0.1440427133
 H          2.6951775068        2.9992125989       -0.6517249745
 H         -3.7205479866       -0.0541584971       -0.5031785353
 H         -4.3368401283        1.0082692577        0.7709896359
 H         -3.8080541538        1.6688500706       -0.7826127021

 **********************************************************************************************************************************
1PROGRAM * ALASKA (Gradient of the energy)     Author: R. Lindh

 Orbitals from record         2100.2

 Number of closed-shell orbitals: 47 ( 47 )
 Number of occupied orbitals:     47 ( 47 )

 Number of electrons= 94     Singlet     Space symmetry=1      Wavefunction type: CLOSED          


 SCF GRADIENT FOR STATE 1.1

 Atom          dE/dx               dE/dy               dE/dz

   1        -0.000217718         0.000006240        -0.000204799
   2         0.000324110         0.000243794         0.000159397
   3         0.000026853         0.000246203         0.000343265
   4        -0.000216516        -0.000152498         0.000109580
   5        -0.000051549        -0.000318428         0.000389056
   6         0.000062027         0.000305239         0.000538138
   7        -0.000101564        -0.001062226        -0.002446963
   8        -0.000227266         0.000270688        -0.000280155
   9        -0.000157738        -0.000275087        -0.000978444
  10         0.000781901         0.000220021        -0.000102742
  11        -0.000508128        -0.000388874         0.000823248
  12         0.000114978         0.000769795         0.000471952
  13        -0.000074280         0.000245457         0.001023842
  14        -0.000103987        -0.000234639        -0.000037436
  15         0.000153798        -0.000197256         0.000035401
  16         0.000012513         0.000167157         0.000348552
  17        -0.000039300        -0.000017448        -0.000094705
  18         0.000096107         0.000160355         0.000008015
  19         0.000051779         0.000050746         0.000108335
  20         0.000144327        -0.000045690        -0.000215562
  21        -0.000070348         0.000006450         0.000002026

 Nuclear force contribution to virial =        -0.003733151
 Reading points  1 to  7 from record 700.2,  wavefunction type=HF-SCF000       

 Making model hessian for cartesian coordinates
 BFGS update of hessian using  5 points

 Quadratic Steepest Descent - Minimum Search

 Optimization point  7

 Variable                      Last           Current        Next           Gradient       Hessian
 E(HF-SCF000) / Hartree   -644.67562397  -644.67566173     0.00000000
 GX1 / ANGSTROM              2.07856774     2.07844602     2.07899139    -0.00041143    -0.00000000
